,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
28,0.060657866,-0.019058025,-0.11504172,-0.025493339,-0.0076839067,-0.013837544,-0.13721196,-0.03184756,0.026211452,0.008870852,-0.09960873,-0.13761587,-0.007243703,0.03832089,-0.08323041,-0.033049658,0.009508444,-0.017142294,0.00075113465,-0.048826504,0.005142633,-0.016181564,-0.0589082,-0.04942756,0.035723317,-0.024519859,4.208764e-05,-0.03629124,-0.008359072,-0.019458583,0.007716007,0.021785526,-0.045836255,-0.0023533208,-0.029008003,-0.037131142,-0.03806585,-0.010468838,0.020511849,0.014833611,-0.036611307,0.005599304,0.023097306,0.005857146,0.0016513407,-0.006096372,-0.047689967,0.038372435,0.07957072,0.0021670617,-0.1674606,-0.13196836,0.038860515,-0.027552618,-0.13466977,-0.04754224,0.012959753,0.049432863,-0.042490557,-0.14345357,-0.036852565,-0.044144817,0.016657135,-0.034089506,-0.043704525,0.054256972,0.03789783,-0.07389217,0.016649768,-0.022326795,-0.06916652,-0.010043751
29,-0.0050470363,0.02228159,0.023179851,-0.020043043,0.011676273,0.023495888,-0.011367398,0.06739364,-0.0034817182,0.012269127,-0.026498014,0.027804082,-0.082345076,-0.07338284,-0.025003867,0.005983385,-0.08121159,0.04181324,0.021500299,0.007294246,-0.040138125,0.025249273,0.048105422,0.04939345,0.047279105,-0.109594606,-0.075078525,-0.028850673,-0.010959927,-0.04090145,-0.05070375,0.014102139,-0.02678099,-0.0076183537,-0.08685731,-0.106595665,-0.021823052,-0.042962026,0.07090515,0.027565338,-0.03453844,0.12907158,0.06886757,0.007938145,0.03239648,0.024213085,0.09366956,0.09780208,0.027724598,0.016180327,0.0035779292,-0.021413626,-0.014061402,0.012294865,0.026340745,0.012095165,0.025698924,0.013689738,-0.02335585,-0.016292633,-0.023817204,0.025659163,0.12213699,0.06047615,0.01576122,0.08995095,0.08345067,0.029286375,0.0037636233,0.013135041,-0.009670705,0.12877557
30,-0.03200963,-0.033918988,-0.024562888,0.058063053,-0.010173173,0.011625933,-0.033755224,-0.061591614,-0.06704637,-0.018329754,0.08847437,-0.04473595,0.007449794,0.08322277,-0.021143066,-0.067711964,0.012699509,-0.05228506,0.015833115,-0.026304737,-0.0069513586,0.009768552,0.055691164,0.015673932,-0.016586002,-0.03520465,-0.001114274,0.008092184,-0.0057577477,-0.028504957,0.008071693,-0.058156654,-0.051950593,-0.038112804,0.01746252,-0.062121104,0.036261432,-0.005528916,-0.06424944,-0.04049513,-0.035648886,0.00907283,-0.059856016,0.007961491,0.033890694,-0.04959393,-0.015806675,-0.036972933,-0.015170258,-0.08201792,-0.07294543,-0.0151610095,-0.047755983,-0.022531059,-0.011204701,-0.05087092,-0.04390645,-0.0036586209,-0.0140676685,-0.019736607,0.022925602,-0.024130795,-0.045742508,0.037163265,-0.0155074615,-0.0031550007,0.010326444,-0.051571455,0.010161275,0.018391429,-0.06479361,-0.029796947
31,-0.004029734,-0.03923294,-0.08874418,-0.062264364,-0.032174993,-0.05313277,-0.13568245,-0.052578893,0.019988231,-0.015328213,-0.06618701,-0.14210379,0.048683476,0.031137718,0.0935058,-0.02649335,0.0027844766,0.04959157,0.09965932,0.011652782,0.017618572,0.0082788775,0.080153175,0.11367603,0.016839433,-0.00794055,-0.01938452,-0.071174614,-0.010076778,-0.08157587,-0.035504315,-0.007846675,-0.011516711,-0.0070398604,-0.02081629,-0.046604913,-0.0016035615,-0.01612184,0.0109732365,-0.04160865,-0.009179622,-0.06982963,-0.018774085,0.0017125981,-0.06443266,-0.04933011,0.00034233005,-0.0067226253,-0.022495098,0.038287986,-0.11350922,-0.031400964,-0.034876753,0.010944893,-0.018382635,-0.020306027,0.0051588896,-0.025616841,-0.0127657745,-0.058944773,-0.05626695,-0.055830624,0.015475049,0.008348736,-0.0683253,-0.014658836,-0.029885953,0.003953318,-0.04425328,0.001038274,0.034558456,0.004427444
32,-0.00895172,0.06950019,0.036693875,-0.01811005,-0.0009340388,0.04643345,-0.017106023,0.036869653,0.019441346,0.06365605,-0.0037415007,0.0054444512,0.011819047,0.01293525,0.022020327,-0.009372263,0.042252395,0.0328554,0.0310367,-0.02073588,0.04637068,0.0033068764,0.005000858,0.0241712,-0.019267019,0.03672751,-0.015786074,0.06284418,0.01141479,0.11199561,0.003309692,0.06371362,0.008530523,0.06764968,0.008165087,0.018704806,0.0417208,-0.014362588,0.0058933855,-0.016437992,-0.024016177,0.08057535,-0.014870073,-0.045377184,0.018788809,0.0024808792,-0.048068486,-0.04137636,0.020160766,0.06863319,-0.015380245,-0.066381216,0.029458597,0.0019725095,-0.011176851,0.0622589,0.005789834,0.016372463,-0.03632852,0.015843984,-0.007812298,0.059156965,0.06922005,-0.06546763,0.0013581502,-0.06556732,0.04740453,0.0018444756,0.003080845,-0.0025867647,-0.0072030025,0.005871688
33,-0.009350993,0.0052700504,-0.0855615,-0.032815047,0.021624837,-0.061934344,-0.050245803,-0.023159252,0.029313223,-0.003857511,0.012149116,-0.09157588,0.022468086,-0.026699934,-0.00843761,0.014277786,-0.027704416,-0.019477068,-0.011078335,-0.007308985,0.016901167,0.01011393,0.051704608,-0.00746551,-0.041413106,-0.03259418,0.030453112,-0.06485014,-0.0043034824,0.0031007298,0.035536505,0.04470758,-0.008510623,0.014479778,-0.013409226,0.033935435,0.05864027,0.05080593,0.08955896,0.061316527,0.038777206,0.088401325,0.050703675,0.013851595,0.045361187,0.030006092,0.058720905,-0.010654769,-0.008567206,-0.016463256,-0.04866817,-0.001562803,0.031909045,-0.064806685,0.044680778,-0.04550451,0.037989814,0.0009340894,0.015827488,0.016940976,-0.0077419393,0.011983282,-0.045476917,-0.005385949,0.0070211645,-0.04605599,-0.054149646,0.0009990036,-0.006142476,-0.007529707,-0.0071563628,-0.038366426
34,-0.065636486,-0.020517407,-0.010734602,-0.022289675,-0.018945023,0.01830574,-0.0044053243,-0.008576788,-0.036365084,-0.021562705,-0.025358398,0.001352011,0.027746983,0.03771746,0.08285777,-0.032174207,0.07023604,-0.005961868,0.042994108,-0.010086889,0.05495634,0.0076992353,0.02451747,0.026890662,-0.008565583,-0.003981761,-0.051294703,-0.010390073,-0.031328604,-0.06572446,-0.0562265,0.011308029,-0.030342637,0.014136644,0.039725244,-0.04272524,-0.005684912,-0.022404999,0.031197777,0.033173773,-0.05209598,0.023843039,0.05111684,0.03418863,-0.0063039684,-0.02334766,-0.009297414,0.06364529,-0.0053427974,0.01461172,0.04419223,-0.0042631966,0.018748457,-0.018084824,0.052181896,0.013491263,0.02755827,-0.020019097,0.0319158,0.0075977333,0.0015641409,0.052807596,-0.009593236,0.015295646,-0.0071087196,-0.049342006,-0.031324524,-0.009012951,-0.0021756485,0.006401642,-0.049196087,-0.0371884
35,-0.043160856,-0.066411465,-0.0341652,-0.016630277,-0.05045508,-0.063335635,-0.016234763,0.0017358348,-0.0574441,0.006793449,0.027879855,-0.0020588604,-0.0057476973,0.024567483,0.037317947,0.014774097,-0.002120296,0.038945694,0.015988357,0.0015377396,-0.009352029,0.009261236,0.05090392,0.012216752,0.009327774,0.0065418924,-0.13081382,-0.005545517,0.024012389,-0.035559956,-0.10608004,-0.032281205,0.00019830471,0.054655664,-0.08802205,-0.16770555,0.021789609,-0.05809589,-0.026533682,0.0029588963,-0.0023210212,0.032898042,0.010620262,0.069811866,-0.023089236,0.0096004,0.020711964,-0.020608703,0.03367135,0.039198127,-0.07450184,0.044517796,0.07104543,0.02624461,-0.072944514,-0.008518002,0.052212276,0.07961411,-0.021581369,-0.07439457,-0.07110139,-0.0036483502,0.034440454,0.078882925,-0.015636751,-0.00897918,0.017451566,0.013247704,0.0022372128,-0.020123279,-0.042759567,-0.013701788
36,0.0054307915,-0.08085486,-0.0522323,-0.0028580348,-0.033119723,-0.055267055,-0.033197556,0.0066606854,-0.034024734,0.021978443,0.0032590465,-0.028110275,-0.017477838,-0.022826837,0.0031868927,-0.03709422,-0.018365137,-0.077185035,-0.037912644,0.01893779,-0.03514544,-0.06562317,0.10035867,0.034354463,-0.055011913,-0.007821873,-0.04587286,-0.072815634,0.027939007,-0.050890796,-0.014227683,-0.01754031,1.6723236e-05,0.03602684,0.009710829,-0.008553567,-0.032718156,0.010252248,-0.095071554,-0.044704042,0.013821079,-0.098365806,-0.010780358,-0.06369137,-0.02640849,-0.05180501,-0.0358064,-0.038572848,0.018965403,0.0143055115,-0.013166162,0.06383184,-0.0022815475,0.0022701593,0.006230275,0.02629374,0.032283768,0.01776283,0.054554965,-0.0020138598,-0.05360362,-0.002819335,-0.022433527,0.025968762,-0.0463868,-0.060304202,0.014176755,0.0060881143,-0.053313326,-0.030139107,0.02762521,-0.00881564
37,0.0091745425,0.094303824,0.06868575,0.0025666307,0.07015867,0.003419554,0.112376824,0.015415187,0.013285482,-0.0107289925,0.035278022,0.07815908,-0.017919255,-0.024240373,0.024221094,-0.03630458,0.0030904138,-0.10500079,-0.005275854,0.0060250424,-0.015888572,-0.011590214,0.045044158,-0.019255245,-0.077103354,0.04549569,0.023081342,0.07096974,-0.010305741,0.05376399,0.020988263,0.024754921,-0.04561708,-0.04730344,-0.033191398,0.02999563,0.03752772,0.09641765,0.020784738,0.0040907674,0.03807867,-0.033436906,-0.019248802,-0.015466618,0.067493185,0.0357089,0.009236287,0.035651337,-0.02646555,0.05351649,0.09794272,0.10938643,0.06314124,0.035418805,0.105423495,0.027118241,0.005250452,-0.0048954496,0.008497222,0.097661346,-0.038436044,0.020903768,-0.00097062165,-0.0011531303,0.022740414,-0.06996511,0.033186782,-0.013193121,-0.006804507,-0.002204685,0.1196239,0.013221889
38,-0.063463956,-0.103449285,-0.120151326,-0.076730974,-0.060714718,-0.1373005,-0.043687362,-0.052780923,-0.06324854,0.007041412,-0.07677119,0.00044272954,-0.15178591,-0.07949617,0.046460953,-0.065686144,-0.062942594,-0.09889956,0.08007723,0.0019818863,-0.08263229,0.020232903,-0.0045704097,0.06911357,-0.09181856,-0.071339674,0.0062234215,-0.05075345,-0.09820194,-0.084301114,0.04846309,-0.016289301,-0.06696069,-0.012671171,0.013052079,0.03859968,-0.023817657,-0.09202864,-0.013604199,-0.085014135,-0.023076735,-0.03693471,-0.0046313154,-0.002169075,-0.015089064,-0.0036084813,-0.07476765,-0.00072782877,-0.05435208,-0.007750862,-0.036394548,-0.018468544,-0.04190769,-0.08653667,-0.034332544,-0.013458146,-0.021315377,-0.011911075,-0.09100432,-0.04205949,-0.13077986,-0.08466539,0.22289659,0.030595992,-0.12062703,0.005075829,0.20191672,0.07080963,-0.095183946,-0.058576465,0.25798604,0.21366657
39,0.04007097,-0.028194528,-0.03414583,-0.0047401907,-0.0051107607,-0.044253785,-0.0674865,-0.027191294,0.044432893,0.013953901,-0.012386329,-0.05319364,0.03363179,-0.03285959,0.031099714,-0.026622048,-0.009991778,-0.008066568,0.008636706,0.009697438,0.02320758,0.0028236662,0.041947607,0.010202559,0.07723105,0.0047870795,-0.05030162,-0.04209293,-0.026378432,-0.07897168,-0.004430078,0.037459847,-0.012856358,-0.027041327,0.010742625,-0.01946456,0.03139612,0.014732029,0.02041303,-0.01954844,-0.0006229356,-0.040805623,0.0070829405,-0.013572093,0.023067685,-0.010072317,0.029065778,0.043522313,0.059947524,-0.026306152,-0.05395775,-0.03198011,-0.008317401,-0.054424975,-0.004055457,-0.010676408,0.023719857,-0.030607847,-0.056684975,-0.07228106,-0.003108266,0.06913544,-0.039740324,-0.023395266,0.048016828,-0.03920644,-0.040816367,-0.008864981,0.009495638,-0.0424561,-0.046921883,-0.031739496
40,0.010746882,-0.050501425,-0.1200596,-0.036690395,-0.009518801,-0.015917964,-0.1162164,-0.025811335,-0.014095858,0.04488675,-0.08574502,-0.12640224,-0.07368575,-0.0020559486,0.07217423,0.02907279,0.021650622,0.050508473,0.07856942,0.048443045,-0.0002805128,-0.01945211,0.071768455,0.08278918,0.05798368,-0.041564304,-0.1676651,-0.035587378,0.002607604,-0.028482763,-0.09665141,-0.035195265,0.011645255,0.03942023,-0.035068195,-0.12289074,-0.014156243,-0.025396904,0.040804647,-0.050458305,-0.0069593936,0.011010793,0.023174005,-0.018836884,0.02254223,-0.0064313924,-0.0038518598,0.043475367,-0.046402235,-0.023345778,-0.040594034,-0.07861694,-0.018439101,-0.027283492,0.007964262,-0.022501374,-0.010545481,0.008518992,0.07395803,-0.03368283,-0.029231833,0.03956297,0.016393298,-0.004635304,0.0125882635,0.05770673,-0.02846412,-0.032050133,0.032524846,-0.028727284,-0.0708227,0.009854209
41,-0.011804409,-0.071107954,-0.032399893,0.03861727,-0.032778837,-0.0059910635,-0.014245093,-0.024039358,0.004499813,-0.035527553,0.116849616,0.037477653,0.035860747,0.010291554,0.06902248,0.07119196,0.023634221,0.05842315,0.09975699,0.03105223,0.04807393,0.046128068,0.03508964,0.073327005,0.08411914,0.038232565,-0.007413019,0.004926464,0.050593182,-0.04762005,-0.05869927,-0.0055128015,0.006117977,0.016823232,0.0092392685,-0.042212933,-0.007765431,0.009991753,-0.03936059,0.0029606693,-0.026868539,-0.0012586997,-0.0101664765,-0.0046670875,0.016342985,0.0193059,-0.013199809,-0.01902784,-0.0018293888,-0.052785065,0.0045718243,0.022725606,0.0084358025,-0.020222323,-0.0049369987,-0.050359085,-0.022786828,0.047739018,0.050844483,-0.021544116,-0.03377363,0.036041323,-0.04729949,0.024764678,0.029168794,-0.007962673,-0.010191127,0.04292147,0.015465715,0.013032309,0.027109705,-0.035447624
42,-0.0070441845,-0.047376655,-0.07937451,-0.056374915,-0.010467266,-0.039512742,-0.08509599,-0.02129695,-0.010227721,0.03317459,0.017155366,-0.096881546,0.013328862,-0.019086773,-0.034458563,-0.0051704645,-0.0024666851,0.024355823,0.001828784,0.04432953,0.012718565,0.029943684,-0.037420735,-0.028393038,0.0635588,0.035932336,-0.0127304,-0.051109783,0.036784038,-0.09102956,-0.021368358,-0.022185344,0.011417382,0.01403802,0.006874794,-0.045847394,0.045688566,0.0556309,0.103735976,0.03714649,0.0072841654,0.070324026,0.10210905,-0.011401098,0.015197764,0.01908296,0.10808381,0.054130238,-0.0037580433,-0.010946945,-0.0075593116,-0.054356672,0.06617431,-0.0876986,-0.043824174,-0.008515963,-0.014369576,0.038333546,0.061627876,0.0025934014,0.046359256,-0.008588243,-0.0048162825,0.043982163,0.013969442,0.034285508,0.05029711,0.030149305,-0.004080125,0.005980712,-0.0034260338,-0.0045833313
43,-0.06544932,-0.051163644,0.05963371,0.12178585,-0.008633273,0.032791328,0.078849494,-0.0042619836,-0.024743514,-0.015299277,0.07263723,0.06450418,-0.035808012,0.037741013,-0.011752633,0.05707057,0.0022205971,-0.0086817965,0.012399768,0.011787041,-0.015344012,0.016669465,0.04522538,0.04837718,-0.02160377,-0.06453962,-0.023132857,0.048930246,-0.017317917,0.0049685957,-0.031560417,-0.01653499,-0.03594476,-0.012638922,0.07643674,-0.0021845766,-0.046332415,-0.052364018,-0.03941221,-0.027892167,-0.035163056,-0.07409965,-0.026545044,0.03799869,-0.025624402,-0.018736152,-0.054140333,-0.023956265,0.005300737,-0.01111258,-0.086446896,-0.0055447454,-0.0076454356,0.037125353,-0.057872124,-0.042199988,0.018780036,0.049794096,0.010655241,-0.03860898,0.009324031,-0.036816027,-0.03726519,-0.04124204,0.034164988,-0.017622612,-0.005170075,-0.011768877,0.029371802,0.011468484,-0.029143669,0.013037587
44,0.030350717,0.0017309932,-0.01599164,-0.004492792,-0.005101452,0.043456156,0.03070027,0.0042292653,0.03192898,0.037128553,0.03469839,-0.042050336,-0.061123166,-0.022295633,0.040681794,0.02628502,-0.006054975,0.049523707,0.002740904,0.025059925,-0.03263354,-0.028715625,0.006195651,0.041571647,0.034219872,0.028371023,-0.04085717,0.00030505596,0.00050962734,0.09516655,-0.0065368,0.007400304,0.03797499,0.058848705,-0.035346974,-0.009661742,-0.030891875,0.010228982,-0.022786893,-0.0071690525,-0.016104778,-0.09579588,-0.0021962442,-0.021278413,-0.009980557,-0.053662766,-0.06039824,-0.014641506,0.020294782,0.014012301,-0.03464762,-0.027928013,0.050586678,0.02377428,-0.022433268,-0.022495214,0.03374348,0.037176944,0.0031206384,-0.024947543,-0.046070762,-0.05351111,0.09718536,0.0069311224,-0.013993434,0.0738252,0.09998677,0.07198787,-0.026191631,-0.011093792,0.16207342,0.09377557
45,-0.0039016437,-0.017892733,0.045069702,0.01504233,0.032292407,0.06786312,0.06700433,-0.00075525726,-0.0057058763,0.018316591,0.02304648,0.080432735,-0.0105474545,0.0049218535,-0.07057901,-0.0567416,0.02948266,-0.024594318,-0.106643364,-0.011670445,0.02613199,-0.02436878,0.08012848,-0.07780818,-0.013158898,-0.039871834,0.0017461479,0.056767836,0.03845727,-0.023232268,0.026698533,-0.0043501463,-0.0073217615,-0.008884961,0.08470432,0.03121372,0.040973704,-0.0049713985,-0.030074561,-0.0065247174,-0.027348852,-0.0048586656,0.01916239,-0.0007484781,0.019299291,-0.032969963,0.032420617,-0.028477155,-0.10906899,-0.030199759,-0.014477336,-0.01762775,-0.074068226,0.02721152,-0.027525252,0.03193376,-0.06006964,-0.03793562,0.044063196,0.016077332,-0.009275681,-0.024409499,0.062221713,0.048047274,0.009789171,0.023099761,0.08175773,0.030239949,0.035567425,-0.028775575,0.04515937,0.056574885
46,0.007180061,-0.067414895,-0.14733215,-0.06475158,-0.038992915,-0.00043347225,-0.12155246,-0.05578961,-0.06536163,-0.09090019,-0.16539611,-0.20161544,-0.0948669,-0.004135293,-0.054760333,-0.08531589,-0.019627182,-0.11967314,-0.016353399,-0.02014967,-0.05964884,-0.030989684,-0.0968894,-0.041490525,0.01779871,-0.017004287,-0.14687917,-0.09319388,-0.021000613,0.0009989103,-0.13211377,-0.09971961,-0.0073715462,-0.059239477,-0.22721916,-0.17934321,-0.13032007,-0.16112658,0.28116032,0.07232377,-0.18192682,-0.011596872,0.23686674,0.10650902,-0.14672537,-0.06367221,0.40147504,0.29234204,-0.057145115,0.012229198,-0.052804075,-0.08139858,-0.02454209,0.03615288,-0.033863917,-0.06482701,-0.02607021,-0.037463762,-0.032811888,-0.02960524,-0.08036253,-0.06921321,0.057161923,0.011102966,-0.1034471,0.034354605,0.045532,-0.02317316,-0.07570375,-0.031705637,-0.039650846,0.069530964
47,-0.0070458795,0.013139517,0.011323516,0.025470693,-0.010572119,0.06012484,0.008849052,0.03217911,-0.030384427,-0.02646762,-0.019074071,0.03270128,0.03625416,0.002934547,-0.030237863,-0.03504965,0.010725095,-0.08492461,-0.084553815,-0.033661254,0.00590484,-0.0020379482,-0.008000731,-0.05279477,0.022247871,-0.035692863,-0.10316957,0.036735296,-0.023647605,0.07509336,-0.080728374,0.0041863187,-0.029631725,-0.037068453,-0.05462245,-0.10432383,0.0022709295,0.020303387,0.010180165,0.03262447,0.008351292,-0.034652013,-0.0049723615,0.008301155,-0.009613822,-0.000576156,0.038543995,-0.0033058526,0.03375128,-0.028064886,0.057973575,0.042229384,-0.01605057,0.05271011,0.061597478,0.073843874,-0.026082816,-0.043574527,0.01047787,0.03210598,-0.020041192,0.006265533,0.025370728,-0.01286678,-0.037635982,0.00046207177,-0.011370635,-0.029582456,-0.0067581967,-0.009772918,0.059770204,0.024791079
48,-0.11423174,-0.04920006,0.023975039,-0.010303935,-0.0135840885,-0.06499089,-0.042218547,-0.0038946723,-0.018948521,-0.0027270473,-0.0053629735,0.026592746,-0.015774067,0.03419996,0.081091255,0.017447658,0.033526193,0.087168306,0.009626908,-0.0054195775,0.0227896,0.014179673,-0.006694815,0.04274915,-0.035079695,0.0005501874,-0.083269574,0.059800792,-0.013302468,-0.116309896,-0.03217873,-0.016404048,0.001072189,-0.036974173,-0.032185443,-0.04825971,0.014630864,0.03759696,-0.009621076,0.07269084,-0.024279341,0.031980496,0.050140623,0.081927106,0.05346822,0.05368194,0.11879142,0.073446296,-0.06332724,-0.030465832,-0.041564275,-0.023577113,-0.02099039,-0.0012412437,-0.008289197,-0.039102428,-0.028918723,0.0016645641,-0.04246303,-0.012383703,-0.03595226,-0.07481008,-0.026847776,0.03227253,-0.04577519,-0.026364539,0.042327307,0.04010777,-0.036118798,-0.057293374,-0.015141494,-0.015714956
49,0.019751372,0.063427605,-0.006488004,0.004895922,0.0069427714,-0.017441195,0.03675236,0.010982024,0.014961398,0.020956324,0.034185827,0.02493255,0.059312455,0.012243426,0.05473168,0.060312945,-0.0016854313,0.05169362,0.058022942,-0.0021080668,-0.0078027397,-0.0060907835,0.036996365,0.07287641,0.112932965,0.08300369,-0.04681979,0.014663592,0.092420466,-0.009687513,-0.016917754,-0.0018507335,0.036382724,0.02477738,-0.0011445632,0.0066827983,0.117942676,0.123316,0.01833939,0.021114487,0.05652196,0.042468112,0.011977853,-0.005142741,0.05312004,0.018104855,-0.0858148,0.024023354,-0.004772171,0.033640053,-0.017179793,-0.07116922,-0.03417227,0.02355198,-0.037187796,0.0026026627,-0.00046375926,0.033148542,0.064338006,0.0063304296,0.051208183,0.055787493,-0.0501798,-0.0035969366,0.033102494,0.00766113,-0.03355167,-0.037398156,0.011406835,0.05317993,-0.07792608,-0.03260945
50,-0.06218031,-0.11039876,-0.094487034,-0.104412325,-0.12802163,-0.03691834,-0.06709504,-0.031164646,-0.023611603,0.021117209,-0.1363187,-0.13905719,-0.071006745,-0.039931886,0.055917438,0.0452054,0.00841035,0.0098159565,0.086266026,0.03356877,-0.0053565763,0.004179474,0.021961315,0.02088539,-0.029208083,0.033165492,-0.09323086,-0.17909731,-0.037750028,-0.09972538,-0.11865062,-0.09875185,-0.020997016,-0.0028952903,-0.08255417,-0.10714497,-0.033523113,-0.028092556,0.06419179,0.026091741,-0.024118526,0.029314421,0.11588168,0.016653134,-0.0044986974,0.0018072345,0.016330387,0.060549024,-0.019239407,0.008021583,0.065858565,-0.06451397,-0.033099387,0.027091142,0.013188355,0.0024717578,-0.011296602,0.008470192,-0.04430598,0.05098846,-0.010558103,-0.023708707,0.052091315,0.080629304,-0.02126771,0.08020595,0.032738533,0.033341028,-0.011098665,0.0093378285,-0.09618875,0.047354043
51,0.04320537,-0.03380254,-0.027947223,-0.14614685,-0.012052793,-0.052489776,-0.09694703,0.008678255,0.020179838,0.061052386,-0.05398474,-0.09566424,0.02716498,-0.007300689,0.042020284,-0.017950963,-0.036212977,0.089756876,0.06574767,0.041107036,-0.0008749928,0.01894023,0.054316808,0.04665401,0.022691447,0.08412315,-0.039871443,-0.12309482,0.013653318,-0.05723343,-0.049638003,-0.05019068,0.049942978,0.10592541,0.0011026555,-0.04176187,-0.06477911,-0.11264529,0.18350536,0.107528,-0.09677457,0.10864487,0.17755665,0.02561846,-0.06390219,-0.0076237656,0.08811295,0.17381413,0.051360622,-0.009362991,-0.051736355,-0.11252642,0.04299381,-0.0077697993,-0.055147164,-0.034231678,-0.014118896,0.03456611,0.03637514,-0.029084567,-0.005330802,0.027354363,0.19955327,0.097410075,-0.012727164,0.059277546,0.15378089,0.08631575,0.008726065,0.016223611,0.13789837,0.17323704
52,0.021416152,0.000657816,-0.07297621,-0.030655488,-0.0021760277,-0.041228738,-0.03554297,-0.031060072,-0.030166917,-0.04798667,-0.01790187,-0.0428699,-0.023476077,-0.009200075,0.06504314,0.08389525,-0.026841901,0.0346099,0.085723944,0.051737633,0.0115744965,0.015852874,0.043237418,0.06434633,0.07154109,0.056583513,-0.07678941,-0.038677298,-0.006117293,-0.03428004,0.002809854,0.007879767,-0.03487685,-0.034802258,0.014892137,-0.07892307,0.024776615,-0.025564687,0.05305523,-0.038864933,0.062265914,0.0063206987,0.018379109,0.0073007653,0.06810704,-0.013456063,-0.09275961,0.058700603,-0.048384223,-0.03320538,-0.046561524,0.018409295,-0.054508153,-0.07362552,-0.014483499,-0.07220919,-0.030552251,-0.0029309562,0.0010426652,-0.0317217,-0.13044252,-0.05317918,0.021392314,-0.02981764,-0.068694,0.06195065,-0.0025742739,-0.0024109837,-0.020552507,0.05740061,0.01275211,0.025562232
53,-0.041990828,-0.019001292,-0.09396549,-0.048389096,0.016628703,0.06271309,-0.05723189,0.036665753,-0.029335046,-0.03836553,-0.092578046,-0.081270404,-0.039957974,-0.008174789,0.0106415935,-0.0055654785,-0.021879902,0.021717621,-0.0028436093,0.034818638,-0.021710955,0.052503593,0.072854035,0.036342256,-0.019989569,-0.010244364,-0.07396559,0.016321562,-0.021037191,0.0009824465,-0.05861813,-0.011611169,0.010595509,-0.009266323,-0.10291083,-0.10637746,-0.07691282,-0.00033443244,0.045517907,0.09088393,-0.018035026,0.032486416,0.1305656,0.042846855,0.011527124,-0.021668328,0.080799125,0.06049003,-0.08108976,-0.030632814,-0.035848055,0.010209005,-0.022894278,0.02053894,-0.029123465,-0.008934625,-0.017164513,-0.08166797,-0.01664152,-0.015340566,0.02453622,-0.02616603,0.10244507,0.017553633,-0.03551741,0.08514551,0.059700925,0.005304368,0.0033238404,-0.0057347426,-0.006622692,0.07050711
54,-0.010405512,-0.028979434,-0.14642246,-0.08023427,-0.021923963,-0.058099367,-0.15589626,-0.062103406,-0.02258487,0.03205675,-0.048109587,-0.16380067,-0.08412558,-0.0033639802,0.008069217,0.013437713,-0.020725297,0.031741556,0.037444256,-0.05224168,0.00025236138,0.018760426,0.07876484,0.044318244,0.0038450956,-0.021060234,-0.10441873,-0.08664087,-0.060361706,-0.0970357,-0.118258744,-0.025065962,-0.02478894,0.047943063,-0.057178654,-0.055757336,0.024666796,0.016168684,0.0026614428,0.018538184,-0.014862585,0.04111132,0.035019275,-0.036700524,0.04697266,0.022680396,-0.09997764,0.0020206256,0.030749733,0.08053677,-0.15383722,-0.060953937,0.06382645,-0.09418413,-0.14069006,-0.043794293,0.04082377,0.060116913,-0.057821684,-0.119292535,-0.044009198,-0.019305995,0.0140394,0.014536358,0.017417781,-0.015907349,0.072543785,0.0128257945,0.0036267093,-0.014903811,0.0031113848,-0.042393055
55,-0.08397717,-0.00949379,-0.025717897,-0.048008,0.035132237,-0.056265995,-0.023162289,-0.02242786,-0.0044140397,0.037668787,-0.0037480525,-0.08044496,-0.031159064,-0.013530966,0.051546827,0.053372175,-0.020679511,0.058744602,0.022076834,-0.033332642,0.01699632,0.0103623485,0.03447548,0.026356567,0.020626454,0.0012073942,0.02049479,-0.027623959,-0.023338152,0.008102105,0.043325394,0.010243811,0.002633116,0.021614062,-0.015500113,-0.0095962845,0.074148506,0.013355399,0.0018293889,0.0038203376,-0.0015174529,0.02428353,-0.02085992,0.0048746048,0.024761016,-0.0013622158,-0.035790477,-0.034108657,0.0110748885,-0.0030659772,-0.0056326725,-0.022204889,0.007458262,-0.038727626,-0.009426924,-0.044692855,-0.010700499,0.00072544557,0.044874746,-0.015026552,0.013482237,0.0067302613,-0.023887053,-0.047750354,0.013252853,-0.009589886,0.008018783,-0.013195096,0.034785375,0.0032910248,-0.011272205,-0.041186724
